WARNING:root:The following configuration options are missing or optional: {'workload_embedder', 'column_filters'}
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Set random seed `SELECT setseed(0.17)`
INFO:root:Postgres: Run `analyze`
WARNING:root:Reduced columns from 622 to 439.
INFO:root:Using external workload from: /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Loaded 17740 query definitions across 1774 workload groups from /home/baiyutao/SWIRL/LocalExp/mixed/tpch_job.2000_1500.1000w.10q.workload.labeled.mixed.tpch_renamed.json
INFO:root:Using separate external workload for testing from: /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Loaded 1000 query definitions across 100 workload groups from /home/baiyutao/SWIRL/LocalExp/dsb.7000.100w.10q.workload.json
INFO:root:Selecting indexable columns from schema definitions.
WARNING:root:episode_start_time was None for workload Query IDs: [3772, 3773, 3774, 3775, 3776, 3777, 3778, 3779, 3780, 3781] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_38 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3772, 3773, 3774, 3775, 3776, 3777, 3778, 3779, 3780, 3781] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_38 Budget: 500
    Initial cost: 382,293,544.56, now: 382,291,182.10 (100.00). Reward: 9.91897805828406e-06.
    Size: 499.89 with 10 indexes:
    {I(C customer_address.ca_city), I(C customer.c_birth_month), I(C customer_address.ca_city,C customer_address.ca_address_sk), I(C web_sales.ws_ext_sales_price), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C item.i_manager_id,C item.i_item_sk), I(C item.i_manager_id,C item.i_item_sk,C item.i_manufact_id), I(C customer.c_birth_month,C customer.c_current_addr_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 8: I(C web_sales.ws_ext_sales_price) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month) (size: 0.00MB)
    Step 10: I(C item.i_manager_id) (size: 0.00MB)
    Step 11: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 12: I(C item.i_manager_id,C item.i_item_sk,C item.i_manufact_id) (size: 0.00MB)
    Step 13: I(C item.i_manager_id) (size: 0.00MB)
    Step 14: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 15: I(C customer_address.ca_city) (size: 0.00MB)
    Step 16: I(C customer_address.ca_city,C customer_address.ca_address_sk) (size: 0.00MB)
    Step 17: I(C customer_address.ca_city) (size: 0.00MB)
    Step 18: I(C customer.c_birth_month,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 19: I(C customer.c_birth_month) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3782, 3783, 3784, 3785, 3786, 3787, 3788, 3789, 3790, 3791] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_39 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3782, 3783, 3784, 3785, 3786, 3787, 3788, 3789, 3790, 3791] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_39 Budget: 500
    Initial cost: 119,386,735.71, now: 119,386,735.71 (100.00). Reward: 0.0.
    Size: 499.93 with 13 indexes:
    {I(C store_returns.sr_store_sk,C store_returns.sr_item_sk), I(C store_sales.ss_ticket_number), I(C time_dim.t_hour), I(C catalog_sales.cs_sold_time_sk,C catalog_sales.cs_sold_date_sk,C catalog_sales.cs_wholesale_cost), I(C item.i_manager_id,C item.i_manufact_id), I(C catalog_sales.cs_order_number), I(C item.i_manager_id,C item.i_item_sk), I(C catalog_sales.cs_ship_cdemo_sk), I(C catalog_sales.cs_warehouse_sk,C catalog_sales.cs_item_sk), I(C catalog_sales.cs_sold_time_sk), I(C store_returns.sr_store_sk,C store_returns.sr_item_sk,C store_returns.sr_customer_sk), I(C store_returns.sr_store_sk,C store_returns.sr_returned_date_sk), I(C catalog_sales.cs_warehouse_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C catalog_sales.cs_ship_cdemo_sk) (size: 0.00MB)
    Step 2: I(C time_dim.t_hour) (size: 0.00MB)
    Step 3: I(C catalog_sales.cs_order_number) (size: 0.00MB)
    Step 4: I(C catalog_sales.cs_warehouse_sk) (size: 0.00MB)
    Step 5: I(C catalog_sales.cs_warehouse_sk,C catalog_sales.cs_item_sk) (size: 0.00MB)
    Step 6: I(C store_sales.ss_ticket_number) (size: 0.00MB)
    Step 7: I(C catalog_sales.cs_warehouse_sk) (size: 0.00MB)
    Step 8: I(C catalog_sales.cs_sold_time_sk) (size: 0.00MB)
    Step 9: I(C catalog_sales.cs_sold_time_sk,C catalog_sales.cs_sold_date_sk) (size: 0.00MB)
    Step 10: I(C item.i_manager_id) (size: 0.00MB)
    Step 11: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 12: I(C store_returns.sr_store_sk) (size: 0.00MB)
    Step 13: I(C store_returns.sr_store_sk,C store_returns.sr_returned_date_sk) (size: 0.00MB)
    Step 14: I(C catalog_sales.cs_sold_time_sk) (size: 0.00MB)
    Step 15: I(C item.i_manager_id) (size: 0.00MB)
    Step 16: I(C catalog_sales.cs_sold_time_sk,C catalog_sales.cs_sold_date_sk,C catalog_sales.cs_wholesale_cost) (size: 0.00MB)
    Step 17: I(C store_returns.sr_store_sk) (size: 0.00MB)
    Step 18: I(C store_returns.sr_store_sk,C store_returns.sr_item_sk) (size: 0.00MB)
    Step 19: I(C store_returns.sr_store_sk,C store_returns.sr_item_sk,C store_returns.sr_customer_sk) (size: 0.00MB)
    Step 20: I(C store_returns.sr_store_sk) (size: 0.00MB)
    Step 21: I(C store_returns.sr_store_sk,C store_returns.sr_item_sk) (size: 0.00MB)
    Step 22: I(C item.i_manager_id,C item.i_manufact_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3792, 3793, 3794, 3795, 3796, 3797, 3798, 3799, 3800, 3801] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_40 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3792, 3793, 3794, 3795, 3796, 3797, 3798, 3799, 3800, 3801] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_40 Budget: 500
    Initial cost: 209,586,750.33, now: 209,586,750.33 (100.00). Reward: 0.0.
    Size: 499.97 with 7 indexes:
    {I(C item.i_manager_id,C item.i_item_id), I(C web_sales.ws_ext_sales_price), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C item.i_category_id,C item.i_item_desc,C item.i_item_sk), I(C item.i_category_id,C item.i_manager_id), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 8: I(C web_sales.ws_ext_sales_price) (size: 0.00MB)
    Step 9: I(C item.i_category_id) (size: 0.00MB)
    Step 10: I(C item.i_category_id,C item.i_item_desc) (size: 0.00MB)
    Step 11: I(C item.i_category_id,C item.i_item_desc,C item.i_item_sk) (size: 0.00MB)
    Step 12: I(C item.i_category_id) (size: 0.00MB)
    Step 13: I(C item.i_manager_id) (size: 0.00MB)
    Step 14: I(C item.i_manager_id,C item.i_item_id) (size: 0.00MB)
    Step 15: I(C item.i_category_id,C item.i_manager_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3802, 3803, 3804, 3805, 3806, 3807, 3808, 3809, 3810, 3811] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_41 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3802, 3803, 3804, 3805, 3806, 3807, 3808, 3809, 3810, 3811] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_41 Budget: 500
    Initial cost: 49,681,839.72, now: 49,681,839.72 (100.00). Reward: 0.0.
    Size: 499.79 with 19 indexes:
    {I(C item.i_manager_id,C item.i_product_name,C item.i_item_id), I(C item.i_manager_id,C item.i_product_name), I(C item.i_manager_id,C item.i_item_sk), I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_cdemo_sk), I(C catalog_sales.cs_sold_time_sk), I(C customer.c_birth_month,C customer.c_current_addr_sk), I(C customer.c_birth_country,C customer.c_last_review_date_sk), I(C store_sales.ss_ticket_number,C store_sales.ss_ext_tax,C store_sales.ss_cdemo_sk), I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_addr_sk), I(C catalog_sales.cs_sold_time_sk,C catalog_sales.cs_sold_date_sk), I(C store_sales.ss_ticket_number,C store_sales.ss_quantity), I(C customer.c_preferred_cust_flag,C customer.c_last_review_date_sk,C customer.c_login), I(C customer.c_birth_month), I(C customer.c_birth_month,C customer.c_customer_sk), I(C customer.c_birth_month,C customer.c_current_addr_sk,C customer.c_salutation), I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_first_name), I(C item.i_manager_id,C item.i_manufact), I(C customer.c_birth_month,C customer.c_current_addr_sk,C customer.c_email_address), I(C customer.c_preferred_cust_flag,C customer.c_current_hdemo_sk,C customer.c_birth_year)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C catalog_sales.cs_sold_time_sk) (size: 0.00MB)
    Step 2: I(C customer.c_birth_country) (size: 0.00MB)
    Step 3: I(C customer.c_preferred_cust_flag) (size: 0.00MB)
    Step 4: I(C customer.c_preferred_cust_flag,C customer.c_last_review_date_sk) (size: 0.00MB)
    Step 5: I(C customer.c_preferred_cust_flag) (size: 0.00MB)
    Step 6: I(C item.i_manager_id) (size: 0.00MB)
    Step 7: I(C catalog_sales.cs_sold_time_sk,C catalog_sales.cs_sold_date_sk) (size: 0.00MB)
    Step 8: I(C catalog_sales.cs_sold_time_sk) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month) (size: 0.00MB)
    Step 10: I(C store_sales.ss_ticket_number) (size: 0.00MB)
    Step 11: I(C store_sales.ss_ticket_number,C store_sales.ss_ext_tax) (size: 0.00MB)
    Step 12: I(C customer.c_birth_month,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 13: I(C customer.c_birth_month) (size: 0.00MB)
    Step 14: I(C customer.c_birth_month,C customer.c_current_addr_sk,C customer.c_email_address) (size: 0.00MB)
    Step 15: I(C store_sales.ss_ticket_number,C store_sales.ss_ext_tax,C store_sales.ss_cdemo_sk) (size: 0.00MB)
    Step 16: I(C store_sales.ss_ticket_number) (size: 0.00MB)
    Step 17: I(C store_sales.ss_ticket_number,C store_sales.ss_quantity) (size: 0.00MB)
    Step 18: I(C item.i_manager_id,C item.i_product_name) (size: 0.00MB)
    Step 19: I(C item.i_manager_id) (size: 0.00MB)
    Step 20: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 21: I(C customer.c_birth_month) (size: 0.00MB)
    Step 22: I(C customer.c_birth_month,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 23: I(C customer.c_birth_month) (size: 0.00MB)
    Step 24: I(C item.i_manager_id,C item.i_product_name,C item.i_item_id) (size: 0.00MB)
    Step 25: I(C item.i_manager_id,C item.i_product_name) (size: 0.00MB)
    Step 26: I(C item.i_manager_id) (size: 0.00MB)
    Step 27: I(C customer.c_birth_month,C customer.c_current_addr_sk,C customer.c_salutation) (size: 0.00MB)
    Step 28: I(C customer.c_birth_month,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 29: I(C customer.c_birth_month) (size: 0.00MB)
    Step 30: I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 31: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 32: I(C customer.c_birth_month) (size: 0.00MB)
    Step 33: I(C customer.c_preferred_cust_flag,C customer.c_current_hdemo_sk) (size: 0.00MB)
    Step 34: I(C customer.c_preferred_cust_flag,C customer.c_current_hdemo_sk,C customer.c_birth_year) (size: 0.00MB)
    Step 35: I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_current_cdemo_sk) (size: 0.00MB)
    Step 36: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 37: I(C customer.c_birth_month) (size: 0.00MB)
    Step 38: I(C customer.c_preferred_cust_flag,C customer.c_last_review_date_sk,C customer.c_login) (size: 0.00MB)
    Step 39: I(C customer.c_birth_month,C customer.c_customer_sk,C customer.c_first_name) (size: 0.00MB)
    Step 40: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 41: I(C customer.c_birth_month) (size: 0.00MB)
    Step 42: I(C item.i_manager_id,C item.i_manufact) (size: 0.00MB)
    Step 43: I(C item.i_manager_id) (size: 0.00MB)
    Step 44: I(C customer.c_birth_country,C customer.c_last_review_date_sk) (size: 0.00MB)
    Step 45: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3812, 3678, 3813, 3814, 3815, 3816, 3817, 3818, 3819, 3820] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_42 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3812, 3678, 3813, 3814, 3815, 3816, 3817, 3818, 3819, 3820] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_42 Budget: 500
    Initial cost: 9,579,147.41, now: 9,579,177.07 (100.00). Reward: -1.9685802234303525e-06.
    Size: 500.00 with 11 indexes:
    {I(C item.i_manager_id), I(C customer.c_birth_month), I(C catalog_page.cp_catalog_page_id), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C item.i_manager_id,C item.i_item_sk), I(C catalog_sales.cs_order_number,C catalog_sales.cs_coupon_amt), I(C store_sales.ss_wholesale_cost), I(C customer.c_birth_month,C customer.c_customer_sk), I(C item.i_current_price), I(C customer.c_preferred_cust_flag,C customer.c_current_hdemo_sk), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C customer.c_preferred_cust_flag) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 8: I(C catalog_sales.cs_order_number) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month) (size: 0.00MB)
    Step 10: I(C catalog_sales.cs_order_number,C catalog_sales.cs_coupon_amt) (size: 0.00MB)
    Step 11: I(C customer.c_birth_month,C customer.c_customer_sk) (size: 0.00MB)
    Step 12: I(C customer.c_birth_month) (size: 0.00MB)
    Step 13: I(C item.i_current_price) (size: 0.00MB)
    Step 14: I(C customer.c_preferred_cust_flag,C customer.c_current_hdemo_sk) (size: 0.00MB)
    Step 15: I(C item.i_manager_id) (size: 0.00MB)
    Step 16: I(C catalog_page.cp_catalog_page_id) (size: 0.00MB)
    Step 17: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 18: I(C item.i_manager_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3821, 3822, 3823, 3824, 3825, 3826, 3827, 3828, 3519, 3829] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_43 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3821, 3822, 3823, 3824, 3825, 3826, 3827, 3828, 3519, 3829] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_43 Budget: 500
    Initial cost: 164,632,467.42, now: 164,631,202.48 (100.00). Reward: 3.062729600569449e-05.
    Size: 499.82 with 10 indexes:
    {I(C item.i_manager_id), I(C customer.c_birth_month), I(C store_sales.ss_wholesale_cost,C store_sales.ss_promo_sk), I(C item.i_current_price), I(C item.i_manager_id,C item.i_current_price), I(C item.i_current_price,C item.i_product_name,C item.i_item_id), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C item.i_current_price,C item.i_product_name), I(C web_sales.ws_warehouse_sk,C web_sales.ws_wholesale_cost), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C item.i_current_price) (size: 0.00MB)
    Step 3: I(C item.i_current_price,C item.i_product_name) (size: 0.00MB)
    Step 4: I(C item.i_current_price) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_hdemo_sk) (size: 0.00MB)
    Step 8: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 9: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 10: I(C store_sales.ss_wholesale_cost,C store_sales.ss_promo_sk) (size: 0.00MB)
    Step 11: I(C item.i_current_price,C item.i_product_name,C item.i_item_id) (size: 0.00MB)
    Step 12: I(C item.i_current_price,C item.i_product_name) (size: 0.00MB)
    Step 13: I(C item.i_current_price) (size: 0.00MB)
    Step 14: I(C item.i_manager_id) (size: 0.00MB)
    Step 15: I(C web_sales.ws_warehouse_sk) (size: 0.00MB)
    Step 16: I(C customer.c_birth_month) (size: 0.00MB)
    Step 17: I(C web_sales.ws_warehouse_sk,C web_sales.ws_wholesale_cost) (size: 0.00MB)
    Step 18: I(C item.i_manager_id,C item.i_current_price) (size: 0.00MB)
    Step 19: I(C item.i_manager_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3830, 3831, 3832, 3833, 3834, 3835, 3836, 3837, 3838, 3839] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_44 Budget: 500, using default time
WARNING:root:Evaluated Workload (EnvironmentType.VALIDATION): Query IDs: [3830, 3831, 3832, 3833, 3834, 3835, 3836, 3837, 3838, 3839] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_44 Budget: 500
    Initial cost: 22,666,540.48, now: 22,666,540.48 (100.00). Reward: 0.0.
    Size: 499.99 with 7 indexes:
    {I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price), I(C item.i_manager_id,C item.i_item_sk,C item.i_manufact_id), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_ext_discount_amt), I(C customer.c_birth_month,C customer.c_current_addr_sk), I(C catalog_sales.cs_net_profit), I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk), I(C item.i_category,C item.i_manager_id)}
    Index selection time: 0.0000 seconds
    
    Index selection sequence:
    Step 1: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 2: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sales_price) (size: 0.00MB)
    Step 3: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 4: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 5: I(C store_sales.ss_wholesale_cost) (size: 0.00MB)
    Step 6: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk,C store_sales.ss_ext_discount_amt) (size: 0.00MB)
    Step 7: I(C store_sales.ss_wholesale_cost,C store_sales.ss_sold_date_sk) (size: 0.00MB)
    Step 8: I(C catalog_sales.cs_net_profit) (size: 0.00MB)
    Step 9: I(C customer.c_birth_month) (size: 0.00MB)
    Step 10: I(C item.i_manager_id) (size: 0.00MB)
    Step 11: I(C item.i_manager_id,C item.i_item_sk) (size: 0.00MB)
    Step 12: I(C item.i_manager_id,C item.i_item_sk,C item.i_manufact_id) (size: 0.00MB)
    Step 13: I(C customer.c_birth_month,C customer.c_current_addr_sk) (size: 0.00MB)
    Step 14: I(C item.i_category) (size: 0.00MB)
    Step 15: I(C item.i_category,C item.i_manager_id) (size: 0.00MB)

WARNING:root:episode_start_time was None for workload Query IDs: [3840, 3841, 3842, 3843, 3844, 3845, 3846, 3847, 3848, 3849] with [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]. external_test_group_45 Budget: 500, using default time
